Company Name,ID Number,Sector,Non Current Assets,Current Assets,Total Assets,Equity,Non Current Liabilities,Current Liabilities,Total Equity & Liabilities,Date
Wordtune,4,technology,266901.28,2597982.56,2864883.84,662664.34,588345.5,737234.5,1988244.3399999999,2012-05-21
Wikizz,10,technology,-530680.58,539211.09,8530.51000000001,1020328.42,899202.31,373660.24,2293190.9699999997,2013-04-03
Centizu,31,technology,-411905.84,2061937.96,1650032.1199999999,1208819.14,971550.03,847932.32,3028301.4899999998,2012-10-02
Yakijo,43,technology,1453749.43,1063001.05,2516750.48,275839.57,676191.88,152648.33,1104679.78,2014-11-12
Zazio,46,technology,512216.43,1822343.94,2334560.37,558117.46,287811.74,418078.71,1264007.91,2013-08-02
Gabtune,59,technology,1077441.95,2379350.29,3456792.24,728878.17,155746.75,398450.75,1283075.67,2013-01-06
Livefish,80,technology,2751821.03,1013538.19,3765359.2199999997,433729.72,1084501.75,731030.91,2249262.38,2014-04-05
Gabtype,90,technology,2041694.32,575599.78,2617294.1,1095041.52,880642,791981.99,2767665.51,2013-09-01
Youspan,95,technology,3114734.01,-276817.19,2837916.82,769168.89,782180.11,93456.73,1644805.73,2012-12-28
Viva,96,technology,2300058.63,2211231.04,4511289.67,251549.74,561820.2,821554.96,1634924.9,2012-05-07
Gevee,100,technology,948374.79,736946.75,1685321.54,199676.8,393390.39,1002404.89,1595472.08,2013-08-20
Zoonoodle,107,technology,1010881.44,2265277.05,3276158.4899999998,197487.29,389029.44,763928.55,1350445.28,2013-03-27
Yamia,116,technology,1624710.75,2480223.33,4104934.08,398811.67,965604.14,816599.11,2181014.92,2012-08-18
Gabtune,123,technology,496672.33,398164.12,894836.45,-25562.47,-213358.2,773367.99,534447.32,2012-08-16
Trupe,138,technology,2564125.52,767949.02,3332074.54,1525641.93,132283.82,717970.5,2375896.25,2013-07-10
Voonyx,143,technology,1164395.11,1406523.71,2570918.8200000003,449773.67,-150603.33,634877.69,934048.0299999999,2013-10-05
Jayo,147,technology,149000.57,1801708.92,1950709.49,690265.04,217240.27,498490.91,1405996.22,2014-05-30
Skaboo,155,technology,1445305.85,1269239.95,2714545.8,220431.26,289639.11,22688.03,532758.4,2012-12-17
Shuffledrive,158,technology,1297505.22,227683.54,1525188.76,901624.39,111624.3,-46852.37,966396.3200000001,2014-02-09
Dablist,169,technology,1090742.79,-244747.06,845995.73,758440.31,397197.01,878894.89,2034532.21,2012-10-08
Linklinks,173,technology,713324.65,-71186.2,642138.4500000001,392489.73,604800.51,180232.37,1177522.6099999999,2014-10-23
Yombu,177,technology,558132.85,836921.18,1395054.03,890520.43,598078.5,1245460.53,2734059.46,2012-07-19
Topicblab,200,technology,1130179.86,224271.49,1354451.35,1249210.5,543089.68,562028.31,2354328.49,2013-03-20
Trudeo,216,technology,-25088.38,-265008.11,-290096.49,333514.95,1510774.11,581543.38,2425832.44,2013-01-03
Youbridge,226,technology,154326.13,1485088,1639414.13,-3191.26,246386.74,-488148.06,-244952.58000000002,2012-04-24
Thoughtbeat,248,technology,1274910.42,1273097.57,2548007.99,1087414.64,474520.14,-297246.01,1264688.7699999998,2013-12-06
Divanoodle,256,technology,731867.09,2191584.18,2923451.27,52993.28,856680.23,54844.51,964518.02,2013-04-06
Jabbersphere,276,technology,379404.51,315191.69,694596.2,931201.53,548308.71,479999.99,1959510.23,2014-01-16
Miboo,278,technology,703545.73,1597793.8,2301339.5300000003,1316146.84,644244.45,36152.9,1996544.19,2014-06-15
Edgeify,284,technology,1053985.5,593863.57,1647849.0699999998,875132.27,925111.52,849995.75,2650239.54,2013-04-10
Centimia,290,technology,1430450.97,2263798.37,3694249.34,432458.58,241446.78,-4615.39,669289.97,2013-06-03
Photolist,300,technology,1149866.37,-237223.9,912642.4700000001,346289.59,835255.96,521884.31,1703429.86,2013-08-22
Plambee,314,technology,-97630.36,133029.21,35398.84999999999,739870.54,1753676.55,1491930.33,3985477.42,2013-10-15
Geba,327,technology,-395951.19,1539654.78,1143703.59,-249035,1114275.82,361553.25,1226794.07,2013-03-18
Devcast,350,technology,713431.13,750062.81,1463493.94,-44614.56,292687.12,878665.86,1126738.42,2013-06-07
Tazz,356,technology,1399162.18,600234.07,1999396.25,-6199.36,397902.91,580745.47,972449.02,2013-08-08
Zava,358,technology,1683588.38,1818610.54,3502198.92,515707.26,447320.09,53068.92,1016096.2700000001,2014-09-06
Wordware,361,technology,2001575.77,41023.34,2042599.11,372795.02,-261208.15,610533.49,722120.36,2013-09-30
Roombo,373,technology,1436780.57,606228.28,2043008.85,-133897.17,206362.67,342401.8,414867.3,2014-02-21
Pixoboo,393,technology,1126075.61,826667.71,1952743.32,50751.81,589229.04,560068.36,1200049.21,2013-10-10
